customer_id,plan_name,subscription_start_date,status,churn_date
1,Basic,2024-02-17,active,
2,Standard,2025-08-09,active,
3,Premium,2024-06-22,active,
4,Premium,2025-05-08,churned,2025-06-23
5,Premium,2024-11-18,active,
6,Basic,2024-11-05,active,
7,Standard,2024-04-30,active,
8,Premium,2025-07-28,active,
9,Standard,2025-02-15,active,
10,Basic,2025-02-04,churned,2026-01-26
11,Premium,2024-03-12,active,
12,Premium,2024-01-16,active,
13,Premium,2025-08-18,active,
14,Basic,2024-03-23,active,
15,Basic,2025-05-17,active,
16,Basic,2025-03-04,churned,2025-12-04
17,Premium,2025-04-19,active,
18,Standard,2024-01-07,active,
19,Standard,2025-09-17,active,
20,Basic,2025-08-24,active,
21,Premium,2024-07-30,active,
22,Standard,2024-08-28,active,
23,Basic,2024-11-05,active,
24,Premium,2024-10-16,active,
25,Standard,2025-03-04,churned,2025-04-24
26,Premium,2025-09-05,churned,2025-12-10
27,Basic,2024-12-14,churned,2025-03-05
28,Premium,2024-01-03,active,
29,Basic,2025-06-27,active,
30,Premium,2025-07-28,active,
31,Premium,2024-09-08,active,
32,Basic,2024-03-18,active,
33,Basic,2025-02-28,churned,2025-10-02
34,Premium,2025-01-30,active,
35,Premium,2024-08-15,churned,2025-08-14
36,Basic,2025-06-24,active,
37,Premium,2025-01-23,active,
38,Standard,2024-05-25,active,
39,Basic,2024-01-02,churned,2024-09-22
40,Premium,2024-04-27,churned,2024-12-03
41,Basic,2024-06-08,churned,2024-09-02
42,Basic,2025-04-01,active,
43,Premium,2025-06-09,active,
44,Standard,2024-03-08,churned,2024-08-20
45,Premium,2024-06-02,active,
46,Premium,2025-02-28,active,
47,Standard,2024-10-30,churned,2025-06-03
48,Basic,2024-01-31,active,
49,Standard,2025-06-12,active,
50,Premium,2025-08-01,active,
51,Standard,2024-10-09,active,
52,Premium,2025-07-06,active,
53,Basic,2024-04-25,churned,2024-08-28
54,Standard,2024-06-24,active,
55,Basic,2024-05-15,active,
56,Basic,2025-06-27,churned,2026-03-12
57,Basic,2025-10-01,active,
58,Premium,2024-06-28,active,
59,Basic,2024-09-27,active,
60,Premium,2024-11-29,active,
61,Premium,2024-07-07,active,
62,Basic,2025-05-11,active,
63,Standard,2024-01-12,active,
64,Standard,2024-06-15,churned,2025-01-12
65,Basic,2025-09-02,active,
66,Standard,2024-06-08,churned,2025-01-29
67,Premium,2024-09-11,active,
68,Standard,2024-09-29,active,
69,Standard,2024-03-01,active,
70,Standard,2025-04-04,active,
71,Basic,2024-09-05,active,
72,Standard,2024-11-11,active,
73,Premium,2024-08-15,active,
74,Standard,2024-03-22,active,
75,Standard,2024-10-12,churned,2025-08-06
76,Basic,2024-10-05,active,
77,Standard,2024-05-01,active,
