customer_id,signup_date,country,acquisition_channel,current_plan
1,2024-02-17,Egypt,Social,Basic
2,2025-08-09,Egypt,Paid Search,Standard
3,2024-06-22,Qatar,Direct,Premium
4,2025-05-08,Egypt,Organic,Premium
5,2024-11-18,Saudi Arabia,Organic,Premium
6,2024-11-05,Qatar,Paid Search,Basic
7,2024-04-30,Egypt,Organic,Standard
8,2025-07-28,Egypt,Organic,Premium
9,2025-02-15,Egypt,Organic,Standard
10,2025-02-04,UAE,Paid Search,Basic
11,2024-03-12,Egypt,Paid Search,Premium
12,2024-01-16,Egypt,Paid Search,Premium
13,2025-08-18,UAE,Direct,Premium
14,2024-03-23,Qatar,Direct,Basic
15,2025-05-17,Jordan,Direct,Basic
16,2025-03-04,Saudi Arabia,Paid Search,Basic
17,2025-04-19,Jordan,Social,Premium
18,2024-01-07,Qatar,Social,Standard
19,2025-09-17,Saudi Arabia,Paid Search,Standard
20,2025-08-24,Saudi Arabia,Paid Search,Basic
21,2024-07-30,Qatar,Direct,Premium
22,2024-08-28,Jordan,Paid Search,Standard
23,2024-11-05,Qatar,Organic,Basic
24,2024-10-16,Saudi Arabia,Direct,Premium
25,2025-03-04,Egypt,Organic,Standard
26,2025-09-05,UAE,Organic,Premium
27,2024-12-14,Qatar,Social,Basic
28,2024-01-03,Saudi Arabia,Referral,Premium
29,2025-06-27,UAE,Referral,Basic
30,2025-07-28,Qatar,Referral,Premium
31,2024-09-08,Jordan,Paid Search,Premium
32,2024-03-18,Egypt,Direct,Basic
33,2025-02-28,Egypt,Direct,Basic
34,2025-01-30,Egypt,Referral,Premium
35,2024-08-15,Jordan,Referral,Premium
36,2025-06-24,Qatar,Organic,Basic
37,2025-01-23,Saudi Arabia,Direct,Premium
38,2024-05-25,Qatar,Organic,Standard
39,2024-01-02,UAE,Social,Basic
40,2024-04-27,Egypt,Organic,Premium
41,2024-06-08,Egypt,Referral,Basic
42,2025-04-01,Jordan,Paid Search,Basic
43,2025-06-09,Qatar,Organic,Premium
44,2024-03-08,Egypt,Paid Search,Standard
45,2024-06-02,Qatar,Paid Search,Premium
46,2025-02-28,Qatar,Paid Search,Premium
47,2024-10-30,Saudi Arabia,Direct,Standard
48,2024-01-31,Jordan,Social,Basic
49,2025-06-12,Qatar,Direct,Standard
50,2025-08-01,UAE,Social,Premium
