ticket_id,customer_id,created_date,resolved_date,issue_type,csat_score
1,2,2026-01-11,2026-01-16,Technical,5
2,2,2025-03-05,2025-03-09,Cancellation,4
3,2,2024-06-11,2024-06-11,Billing,3
4,4,2025-12-25,2025-12-31,Billing,4
5,7,2025-06-24,2025-06-29,Feature Request,2
6,8,2024-11-18,2024-11-21,Technical,3
7,8,2025-09-13,2025-09-17,Technical,5
8,8,2025-05-17,2025-05-20,Technical,4
9,9,2025-03-07,2025-03-13,Technical,3
10,10,2025-11-07,2025-11-10,Feature Request,4
11,10,2024-08-04,2024-08-04,Cancellation,1
12,10,2024-05-16,2024-05-22,Cancellation,2
13,11,2025-05-12,2025-05-17,Cancellation,5
14,12,2024-10-16,2024-10-16,Billing,4
15,13,2024-05-25,2024-05-31,Feature Request,4
16,13,2025-03-22,2025-03-24,Login,4
17,13,2025-12-31,2026-01-06,Login,3
18,14,2024-01-29,2024-02-03,Feature Request,3
19,14,2024-09-13,2024-09-13,Billing,2
20,14,2025-12-26,2025-12-26,Feature Request,4
21,15,2026-03-08,2026-03-08,Login,2
22,15,2025-12-19,2025-12-25,Technical,4
23,15,2025-09-22,2025-09-24,Billing,3
24,16,2026-01-14,2026-01-16,Billing,4
25,19,2025-06-16,2025-06-16,Login,4
26,19,2024-03-14,2024-03-14,Cancellation,4
27,20,2025-12-04,2025-12-04,Feature Request,2
28,20,2024-08-10,2024-08-15,Feature Request,2
29,21,2024-08-20,2024-08-23,Billing,3
30,22,2026-01-25,2026-01-31,Technical,3
31,22,2024-06-06,2024-06-07,Billing,4
32,23,2025-05-08,2025-05-12,Feature Request,3
33,24,2024-10-17,2024-10-23,Feature Request,1
34,25,2025-04-07,2025-04-13,Login,3
35,26,2026-01-04,2026-01-06,Feature Request,5
36,26,2025-12-15,2025-12-15,Technical,2
37,28,2025-10-15,2025-10-21,Billing,1
38,28,2026-02-06,2026-02-08,Cancellation,4
39,28,2024-02-12,2024-02-17,Feature Request,1
40,29,2024-11-08,2024-11-08,Login,3
41,29,2025-01-29,2025-02-01,Cancellation,5
42,29,2025-11-20,2025-11-21,Billing,3
43,30,2025-12-19,2025-12-21,Cancellation,1
44,30,2026-02-12,2026-02-18,Billing,3
45,30,2025-04-09,2025-04-11,Feature Request,4
46,31,2024-11-09,2024-11-13,Technical,4
47,31,2026-03-05,2026-03-09,Billing,2
48,32,2025-07-22,2025-07-28,Login,1
49,32,2025-02-07,2025-02-09,Cancellation,2
50,34,2026-02-23,2026-02-24,Cancellation,4
51,34,2024-10-24,2024-10-29,Billing,3
52,36,2024-02-21,2024-02-21,Technical,2
53,36,2024-06-04,2024-06-07,Feature Request,3
54,36,2025-05-19,2025-05-23,Technical,5
55,37,2025-01-19,2025-01-20,Technical,3
56,37,2024-10-11,2024-10-16,Feature Request,1
57,37,2025-07-10,2025-07-15,Cancellation,1
58,39,2025-01-04,2025-01-09,Feature Request,5
59,39,2024-04-15,2024-04-17,Login,4
60,39,2024-06-04,2024-06-09,Billing,1
61,40,2025-11-27,2025-11-30,Feature Request,5
62,41,2025-05-05,2025-05-07,Technical,1
63,41,2024-06-26,2024-07-01,Feature Request,5
64,42,2025-05-12,2025-05-12,Cancellation,3
65,42,2024-11-11,2024-11-14,Login,1
66,42,2025-01-31,2025-02-04,Billing,3
67,43,2025-09-09,2025-09-09,Billing,3
68,45,2024-05-23,2024-05-28,Technical,5
69,45,2024-11-21,2024-11-26,Feature Request,3
70,45,2024-04-13,2024-04-15,Feature Request,2
71,47,2024-03-26,2024-03-30,Technical,1
72,49,2024-12-09,2024-12-15,Cancellation,5
73,50,2024-12-09,2024-12-10,Cancellation,2
74,52,2025-03-10,2025-03-13,Technical,4
75,54,2025-07-29,2025-07-31,Feature Request,4
76,54,2026-03-11,2026-03-17,Login,1
77,54,2024-01-04,2024-01-09,Login,2
78,55,2024-11-07,2024-11-07,Billing,1
79,55,2026-01-02,2026-01-02,Billing,2
80,57,2024-02-04,2024-02-05,Billing,4
81,57,2024-12-09,2024-12-11,Technical,3
82,58,2025-12-08,2025-12-11,Cancellation,1
83,58,2024-03-07,2024-03-07,Cancellation,3
84,58,2024-05-19,2024-05-25,Login,5
85,59,2025-02-20,2025-02-22,Login,4
86,59,2025-06-07,2025-06-07,Billing,5
87,59,2025-12-25,2025-12-30,Login,3
88,60,2024-06-08,2024-06-11,Cancellation,1
89,60,2025-12-21,2025-12-21,Cancellation,5
90,61,2026-01-21,2026-01-26,Cancellation,4
91,61,2024-04-06,2024-04-12,Feature Request,2
92,62,2026-02-23,2026-02-27,Billing,1
93,63,2024-06-20,2024-06-21,Cancellation,1
94,64,2025-07-25,2025-07-29,Technical,4
95,64,2025-03-01,2025-03-04,Billing,5
96,65,2025-09-14,2025-09-16,Cancellation,3
97,66,2026-02-12,2026-02-16,Feature Request,5
98,66,2024-12-03,2024-12-09,Feature Request,2
99,67,2026-02-20,2026-02-23,Billing,1
100,67,2024-12-20,2024-12-23,Login,2
101,68,2024-10-17,2024-10-23,Technical,2
102,68,2025-09-28,2025-10-03,Login,1
103,71,2024-02-14,2024-02-19,Feature Request,5
104,71,2024-07-01,2024-07-05,Login,2
105,71,2026-01-11,2026-01-13,Billing,4
106,72,2025-01-26,2025-01-26,Billing,3
107,75,2025-05-22,2025-05-24,Technical,5
108,77,2024-01-10,2024-01-14,Login,4
109,78,2024-02-07,2024-02-07,Feature Request,4
110,78,2025-12-01,2025-12-03,Billing,4
111,78,2025-01-05,2025-01-07,Feature Request,3
112,79,2025-12-07,2025-12-08,Cancellation,5
113,80,2025-03-02,2025-03-04,Login,4
114,80,2024-03-05,2024-03-10,Cancellation,3
115,80,2025-04-12,2025-04-16,Login,3
116,82,2024-05-02,2024-05-06,Billing,5
117,82,2025-08-23,2025-08-25,Login,5
118,84,2025-01-20,2025-01-20,Technical,2
119,84,2025-02-03,2025-02-09,Technical,4
120,85,2026-01-20,2026-01-20,Technical,1
121,85,2024-04-09,2024-04-11,Billing,2
122,86,2024-02-04,2024-02-05,Billing,2
123,86,2024-06-15,2024-06-17,Feature Request,4
124,86,2025-05-06,2025-05-09,Feature Request,5
125,87,2026-01-19,2026-01-19,Cancellation,4
126,87,2024-04-01,2024-04-01,Billing,5
127,87,2025-09-29,2025-10-04,Billing,1
128,88,2025-11-02,2025-11-03,Login,5
129,88,2026-01-21,2026-01-24,Technical,4
130,88,2024-06-29,2024-07-01,Cancellation,5
131,89,2024-04-28,2024-04-30,Billing,4
132,89,2024-07-26,2024-07-28,Cancellation,2
133,91,2024-03-19,2024-03-24,Billing,1
134,91,2024-08-26,2024-08-31,Feature Request,3
135,91,2025-10-02,2025-10-02,Login,3
136,92,2025-10-30,2025-10-31,Login,3
137,93,2024-09-07,2024-09-12,Cancellation,4
138,93,2025-05-17,2025-05-19,Feature Request,1
139,94,2025-02-15,2025-02-19,Technical,3
140,95,2025-06-03,2025-06-06,Feature Request,2
141,96,2024-09-14,2024-09-19,Billing,1
142,97,2024-05-20,2024-05-22,Cancellation,4
143,97,2024-04-13,2024-04-18,Cancellation,4
